# ============================================================
# Value.Codes — Robots.txt
# ============================================================
# Controls which pages search engine crawlers can access.
# References the XML sitemap for efficient discovery.
# ============================================================

User-agent: *

# Allow all public pages
Allow: /

# Block authentication and private user pages
Disallow: /login
Disallow: /register
Disallow: /logout
Disallow: /profile
Disallow: /settings

# Block internal API endpoints
Disallow: /api/

# Block admin panel
Disallow: /admin/

# Block low-value utility pages
Disallow: /search

# Sitemap location
Sitemap: https://value.codes/sitemap.xml
