# ============================================================
# Value.Codes robots.txt
# ============================================================

User-agent: *

# Public sections
Allow: /
Allow: /about/
Allow: /blog/
Allow: /contact/
Allow: /newsletter/
Allow: /resources/
Allow: /sitemap/
Allow: /snippets/
Allow: /tools/

# Private or low-value pages
Disallow: /admin/
Disallow: /api/
Disallow: /community/
Disallow: /login
Disallow: /logout
Disallow: /profile/
Disallow: /register
Disallow: /search
Disallow: /search/
Disallow: /settings/

# Prevent duplicate paginated URLs
Disallow: /*?page=

# Small crawl delay for shared hosting
Crawl-delay: 1

Sitemap: https://value.codes/sitemap.xml
